"twitter account","LABEL","Valid","description","statusesCount","followersCount","favoritesCount","friendsCount","url","name","created","protected","verified","screenName","location","lang","id","listedCount","followRequestSent","profileImageUrl"
"intersectionen","propaganda","Yes","Russia/Europe/World. An online journal providing analysis of political, economic&social developments in Russia and beyond. На русском - @Intersection_RU",3993,2263,171,652,"http://t.co/t0FeV67ANf","Intersection","2015-05-20T06:18:27Z","FALSE","TRUE","IntersectionEN",,"en",3290907035,138,"FALSE","http://pbs.twimg.com/profile_images/600909003070124032/syB7Gb4e_normal.jpg"
"intrepid_report","propaganda","Yes","Fearless, feisty and independent news, commentary and analysis",9434,889,165,786,"http://t.co/Z0q9jFdbtl","Intrepid Report","2009-03-22T04:07:22Z","FALSE","FALSE","Intrepid_Report","Global","en",25778467,67,"FALSE","http://pbs.twimg.com/profile_images/1571126230/IR_100x100_normal.jpg"
"investwatchblog","propaganda","Yes","Spreading the truth. Empowering the people. 
Facebook Page: https://t.co/h6aQUOPMM7",246911,4233,637,519,"http://t.co/ifVqaDurrD","InvestmentWatch","2010-02-10T02:24:58Z","FALSE","FALSE","InvestWatchBlog","USA","en",112902058,223,"FALSE","http://pbs.twimg.com/profile_images/603357884009680896/VguTpI5V_normal.png"
"invresdynamics","propaganda","Yes",,8579,2431,54,521,"http://t.co/ksEUfdoGRX","David Kranzler","2009-08-18T10:35:47Z","FALSE","FALSE","InvResDynamics","Denver","en",66649220,60,"FALSE","http://pbs.twimg.com/profile_images/565554995966119936/BzcXGmsU_normal.jpeg"
"joingaia","propaganda","Yes","We answer Gaia support questions 5 days a week + guidance for your transformational journey.",10359,22759,2202,5853,"https://t.co/5qgHFSKxYN","Gaia","2011-09-15T16:28:36Z","FALSE","TRUE","JoinGaia","Boulder, Colorado","en",374048289,524,"FALSE","http://pbs.twimg.com/profile_images/860241570531991552/TiODSjfL_normal.jpg"
"journalneo","propaganda","Yes","New Eastern Outlook provides a daily analysis on the world affairs and events with focus on MENA and Asian countries. https://t.co/EjJELzCgqy",33222,17156,1005,3563,"http://t.co/JwlNUcAmLC","New Eastern Outlook","2010-07-13T19:48:36Z","FALSE","FALSE","JournalNEO",,"en",166284293,713,"FALSE","http://pbs.twimg.com/profile_images/458882593027411968/b3D-C-dr_normal.png"
"katehonnews","propaganda","Forbidden (HTTP 403)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"kingworldnews","propaganda","Yes",,4326,14440,0,7,"NA","King World News","2010-08-21T13:36:15Z","FALSE","FALSE","KingWorldNews",,"en",181168139,384,"FALSE","http://pbs.twimg.com/profile_images/1110284548/kingworldnews_normal.png"
"laurahuntercdr","propaganda","Not Found (HTTP 404)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"lewrockwell","clickbait","Yes","Founder and chairman of the Ludwig von Mises Institute, editor of http://t.co/20deIXtiUM.",43336,51789,3,46,"http://t.co/9AajC81xee","Lew Rockwell","2009-02-14T08:26:59Z","FALSE","FALSE","lewrockwell","Auburn, Alabama","en",20837035,1564,"FALSE","http://pbs.twimg.com/profile_images/634770570412822528/DSUiZT-E_normal.png"
"libamericaorg","clickbait","Yes","Liberal America Media LLC: Saving America Since 1776.  Find us on Facebook at https://t.co/ZSEWrVAL5w",23507,8964,1248,618,"http://t.co/Dmkkm6HjmG","Liberal America","2013-03-28T21:23:12Z","FALSE","FALSE","LibAmericaOrg","Liberal America","en",1311764197,102,"FALSE","http://pbs.twimg.com/profile_images/430128280146935808/qsEGZIhm_normal.png"
"libertyblitz","propaganda","Yes","""It is better to go skiing and think of God, than go to church and think of sport."" - Fridtjof Nansen",41541,12044,1,274,"https://t.co/Ono7qIButo","Michael Krieger","2012-04-21T19:06:49Z","FALSE","FALSE","LibertyBlitz","Colorado","en",559802746,437,"FALSE","http://pbs.twimg.com/profile_images/857315597952135174/m63-zwNv_normal.jpg"
"lightalexander","clickbait","Yes","I am a free human being. In this life I am a man, and I received the name Alexander.
~ I am another you ~",12155,2112,0,1664,"http://t.co/wnG5O5JA9X","Alexander Light","2010-12-10T11:20:47Z","FALSE","FALSE","LightAlexander","Planet Earth","en",224992161,72,"FALSE","http://pbs.twimg.com/profile_images/521355696504197120/qrmSaSLf_normal.jpeg"
"lukewearechange","propaganda","Yes","“Mr. Rudkowski is no shrinking violet. Armed with a video camera and a YouTube account- NYTIMES
http://t.co/jDIq2Ck0id
BTC 17zfAyA1kxieD7QzjRUDLrRPRxxfPDZxtD",20765,64774,811,2192,"http://t.co/7rbyZKKhRi","Luke Rudkowski","2009-12-10T22:04:56Z","FALSE","TRUE","Lukewearechange","Brooklyn NY","en",95994080,1385,"FALSE","http://pbs.twimg.com/profile_images/848306522517979136/HaZ1ocCC_normal.jpg"
"megynkelly","propaganda","Yes","Happily married to Doug, crazy in love with my children Yates, Yardley, and Thatcher, and anchor at NBC News.",12867,2266482,13,1446,"NA","Megyn Kelly","2010-02-01T15:36:12Z","FALSE","TRUE","megynkelly",,"en",110445334,12307,"FALSE","http://pbs.twimg.com/profile_images/477207730139049984/lUVfaw34_normal.jpeg"
"mintpressnews","propaganda","Yes","Independent watchdog journalism covering imperialism, corporatocracy & civil liberties. Subscribe to #BehindTheHeadline w/ @MnarMuh http://t.co/f9sfRYsclp",71507,32501,4051,2192,"http://t.co/uIQALyD5ZS","MintPress News","2011-11-17T18:30:01Z","FALSE","FALSE","MintPressNews","Correspondents everywhere","en",414962189,1270,"FALSE","http://pbs.twimg.com/profile_images/618497684752592896/vsS1ZlNE_normal.png"
"moonofa","propaganda","Yes",,12312,4685,2144,545,"http://t.co/KXTzKkI4ky","Moon of Alabama","2009-03-06T09:23:22Z","FALSE","FALSE","MoonofA",,"en",23047519,174,"FALSE","http://pbs.twimg.com/profile_images/1632088489/moalogo_normal.jpg"
"natcounterpunch","propaganda","Yes","We run the stories the corporate press never print.",9937,49875,20665,8318,"http://t.co/OwYhrWRUVl","CounterPunch","2011-05-12T23:04:47Z","FALSE","TRUE","NatCounterPunch","PDX","en",297688038,1673,"FALSE","http://pbs.twimg.com/profile_images/747103658572058625/coqmtme__normal.jpg"
"ncscooper","satire","Yes","Randall Fink Finkelstein is the managing editor of the Nevada County Scooper and the recipient of many awards. He occasionally thinks about Sierra County.",7574,3381,110,66,"http://t.co/CVTiG98uut","Randall Finkelstein","2014-06-10T21:30:40Z","FALSE","FALSE","ncscooper","Penn Valley, CA USA","en",2559938790,24,"FALSE","http://pbs.twimg.com/profile_images/665030092230291457/flsoriJf_normal.png"
"newsbiscuit","hoax","Yes","The UK's original daily news satire site",10962,13017,1083,4400,"http://t.co/SSCAdvBRpa","NewsBiscuit","2009-01-30T16:27:52Z","FALSE","FALSE","NewsBiscuit","Not the Isle of Wight","en",19774586,420,"FALSE","http://pbs.twimg.com/profile_images/413235920507109377/P3_4CxGy_normal.jpeg"
"newswndr","satire","Yes","World News Daily Report: News you can trust!",722,92,1,4,"http://t.co/xQruNPpxW4","WorldNewsDailyReport","2014-01-11T23:47:40Z","FALSE","FALSE","NewsWndr",,"fr",2275780065,7,"FALSE","http://pbs.twimg.com/profile_images/422157399135232000/-U0a-PFR_normal.png"
"nowtheendbegins","clickbait","Yes","NTEB is an end times witness for Jesus Christ to a lost and dying world in the last days before the Rapture. #bibleprophecy #endtimes #nowtheendbegins #NTEB",8607,12918,3140,9923,"https://t.co/33FX7VUAhc","Now The End Begins","2010-05-16T03:07:43Z","FALSE","FALSE","NowTheEndBegins","Florida","en",144367359,256,"FALSE","http://pbs.twimg.com/profile_images/805434504953401344/44OmgM4l_normal.jpg"
"nsnbc","propaganda","Yes","Daily, independent, international news, opinion and analysis at http://t.co/mdktSxFwT0",20846,953,1305,0,"http://t.co/mdktSxFwT0","nsnbc international","2010-06-02T18:59:07Z","FALSE","FALSE","nsnbc","International","en",151155898,63,"FALSE","http://pbs.twimg.com/profile_images/3354871974/4acc3815dd91bde0763f0f84eb962e27_normal.jpeg"
"occupydemocrats","clickbait","Yes","Grassroots political organization and information website dedicated to the goals of the Occupy movement and progressive Democrats. https://t.co/B5sJVNesgZ",16202,33072,4653,11,"http://t.co/jC5PkNeScs","Occupy Democrats","2012-10-13T17:12:40Z","FALSE","FALSE","OccupyDemocrats","United States","en",878284831,633,"FALSE","http://pbs.twimg.com/profile_images/798546872348577793/XZXel8_T_normal.jpg"
"offguardian0","propaganda","Yes","Monitoring the post-Snowden decline of the Guardian, and questioning prevailing media narratives",3979,5345,732,751,"http://t.co/CcTN6lRlUR","OffGuardian","2015-04-16T00:34:04Z","FALSE","FALSE","OffGuardian0",,"en",3171668783,108,"FALSE","http://pbs.twimg.com/profile_images/635274289655189504/4GN9SBiR_normal.jpg"
"opednews","propaganda","Yes","OEN's Progressive news and opinion Article Feed. Also see @robkall on twitter. #OWS #whistleblower #electionreform #P2  email [email]",65300,3187,5,367,"http://t.co/pAbopcTQoV","opednews","2008-09-30T02:06:12Z","FALSE","FALSE","opednews","Newtown, PA","en",16522257,259,"FALSE","http://pbs.twimg.com/profile_images/61015954/oenearthlogo_normal.gif"
"orientalreview","propaganda","Yes","Open Dialogue Research Journal",819,233,8,275,"http://t.co/wB6l1bG4Xs","Oriental Review","2010-03-06T21:23:16Z","FALSE","FALSE","orientalreview","Moscow","en",120569169,18,"FALSE","http://pbs.twimg.com/profile_images/3404954076/fa2e7e335782f92131d4bb46ea250e47_normal.jpeg"
"other98","clickbait","Yes","We're a non-profit fighting for economic justice & corporate accountability.",4802,16748,742,739,"http://t.co/jAG1UbVcjr","The Other 98%","2010-03-18T18:22:26Z","FALSE","FALSE","other98","The United States of America","en",124234862,543,"FALSE","http://pbs.twimg.com/profile_images/842051369490034690/Ihb3aLc0_normal.jpg"
"pakalert","clickbait","Yes","Pakalertpress.com is the research project that turned out as one of the most popular alternative news publishers over Internet. Follow us and spread the word..",40364,8962,190,2273,"http://www.pakalertpress.com/","Pakalert Press","2008-11-03T05:54:01Z","FALSE","FALSE","pakalert",,"en",17126662,173,"FALSE","http://pbs.twimg.com/profile_images/511353959/logo_small2_normal.jpg"
"paulcraigrobert","propaganda","Yes","Former editor and columnist for the Wall Street Journal, Business Week, and Scripps Howard News Service. Now, chairman of The Institute for Political Economy.",6294,7148,3254,866,"http://t.co/vabEcBO45t","PaulCraigRoberts","2013-11-26T11:49:37Z","FALSE","FALSE","PaulCraigRobert",,"en",2215592053,222,"FALSE","http://pbs.twimg.com/profile_images/378800000792846183/ad715388665b12c18854f91b3fcd3d6e_normal.jpeg"
"politicususa","clickbait","Yes","This is the official Twitter account of the home of real liberal politics http://t.co/AfPJeIFnTk",32751,58018,324,4030,"http://t.co/1JSAvM5aI1","PoliticusUSA","2008-05-15T23:31:00Z","FALSE","FALSE","politicususa","USA","en",14792049,1450,"FALSE","http://pbs.twimg.com/profile_images/747498863213240320/z-BNyLRB_normal.jpg"
"pravdaru","propaganda","Yes","В чем сила, брат? В Правде!:)",205729,106589,303,865,"http://t.co/4MdFWPggJw","Pravda.ru","2009-04-22T06:50:47Z","FALSE","FALSE","PravdaRu","55.768543,37.666014","ru",34209920,1138,"FALSE","http://pbs.twimg.com/profile_images/1302931996/__________normal.png"
"prepperwebsite","propaganda","Yes","Bringing you the best in #Preparedness, #Survival, #Homesteading #Self-Reliance, #Bushcraft, #Altnews #Prepper
#PODCAST - https://t.co/TY6mFoQBvS",56701,11068,682,50,"http://t.co/rzyNqH7pra","PrepperWebsite","2011-09-19T00:39:33Z","FALSE","FALSE","PrepperWebsite","Republic of Texas ","en",375932471,424,"FALSE","http://pbs.twimg.com/profile_images/422053776149602305/5lqgS0Dp_normal.jpeg"
"presstv","propaganda","Yes","Press TV is the first Iranian international news network, broadcasting in English on a round-the-clock basis.",161638,132747,2326,69,"https://t.co/uAIbpy7LZV","Press TV","2010-09-19T13:30:33Z","FALSE","TRUE","PressTV","Tehran, Iran","en",192547775,2522,"FALSE","http://pbs.twimg.com/profile_images/756908877128556544/gpBc5Ebz_normal.jpg"
"privateeyenews","hoax","Yes","Britain's best-selling news and current affairs magazine",1812,367850,149,0,"http://t.co/o4GS858Oud","Private Eye Magazine","2009-10-20T10:22:03Z","FALSE","FALSE","PrivateEyeNews","UK","en",83814679,4670,"FALSE","http://pbs.twimg.com/profile_images/2535667436/324g4clpgjbd5aw0dljm_normal.gif"
"realdailywire","propaganda","Yes","Official Twitter Feed of The Daily Wire.  Follow Editor-in-Chief @benshapiro Email Ben at [email]
Twitter Admin: @warriorwoman91",32095,49576,1785,9959,"https://t.co/xXNB0f3lRx","The Daily Wire","2015-10-31T15:42:25Z","FALSE","TRUE","realDailyWire","California, USA","en",4081106480,530,"FALSE","http://pbs.twimg.com/profile_images/660488928240119808/QqX7ED73_normal.png"
"realdennislynch","propaganda","Yes","Host of DML DAILY REPORT webcast, Editor at https://t.co/OOS15NOBe9, Producer THEY COME TO AMERICA films. Trump Supporter. https://t.co/NAOthfsO3Y",1167,36846,15,106,"https://t.co/OOS15NOBe9","Dennis Michael Lynch","2015-11-14T02:46:40Z","FALSE","FALSE","realDennisLynch",,"en",4183248796,173,"FALSE","http://pbs.twimg.com/profile_images/665362240636215296/1nyD4a-1_normal.png"
"realnewstarget","propaganda","Yes","Get the raw truth here. #donttreadonme #MAGA #1A #2A #DTS",11857,1006,4,30,"https://t.co/LN3GjBmkq5","NewsTarget","2015-10-14T16:20:51Z","FALSE","FALSE","RealNewsTarget","USA","en",3957294317,365,"FALSE","http://pbs.twimg.com/profile_images/765615545274163200/nldRoChG_normal.jpg"
"realtruthkings","propaganda","Yes",,10725,1541,42,412,"https://t.co/s9zVAwd5kd","TruthKings","2015-10-15T23:01:54Z","FALSE","FALSE","realtruthkings",,"en",3907583365,25,"FALSE","http://pbs.twimg.com/profile_images/661258232552296448/BtlaGCf1_normal.jpg"
"redflagnews","propaganda","Yes","RFN is a U.S. based news aggregation website by J.R. Elliott. This is the official Twitter account. #RedFlagNews",56760,11617,166,403,"https://t.co/AiFWoWNrms","RedFlagNews.com","2009-07-03T04:49:30Z","FALSE","FALSE","redflagnews","United States","en",53297881,329,"FALSE","http://pbs.twimg.com/profile_images/811285017972260864/RfYI4nbv_normal.jpg"
"redstate","clickbait","Yes","RedState: Political News - Conservative Blog & Right Wing Views | Get the RedState Morning Briefing here: https://t.co/YuUXEM5tIw",43789,193547,32,517,"https://t.co/AwWAsokOkM","RedState","2007-04-01T16:25:38Z","FALSE","TRUE","RedState","Washington, D.C.","en",3135241,4785,"FALSE","http://pbs.twimg.com/profile_images/3153911530/20ba1b5b03d54f0f7fae18dcbc4f7910_normal.jpeg"
"reductress","satire","Yes","The one and only fake women's news magazine. Our book, How to Win at Feminism, is on sale now: https://t.co/PeSugZ3z22",23802,90921,1007,910,"https://t.co/4xmExyg8nG","Reductress","2013-01-14T20:04:31Z","FALSE","TRUE","Reductress","New York","en",1090026433,906,"FALSE","http://pbs.twimg.com/profile_images/413509753185128448/gvk-A4qp_normal.jpeg"
"regated","propaganda","Yes",,1927,15443,578,3,"https://t.co/gC0P1jXiz1","REGATED","2016-05-14T03:15:03Z","FALSE","FALSE","regated","United States","en",7.31321902086656E+017,109,"FALSE","http://pbs.twimg.com/profile_images/791721246505390080/IyY81-yO_normal.jpg"
"rhobbusjd","hoax","Yes","Join world renowned investigative journalist R. Hobbus, JD as he makes the jump from print to electronic journalism.",357,579,436,203,"https://t.co/vqhyagKDwI","R. Hobbus JD","2015-03-19T20:12:03Z","FALSE","FALSE","RHobbusJD","Washington, D.C.","en",3097559537,18,"FALSE","http://pbs.twimg.com/profile_images/747817554983399425/d5AZ2LCq_normal.jpg"
"rinf_community","propaganda","Yes","The RINF online community forum and open publishing newswire: http://t.co/aaPyq1rdKB",58571,987,0,6,"http://t.co/KAAuToEJOu","rinf_community","2008-09-10T07:43:34Z","FALSE","FALSE","rinf_community",,"en",16218068,83,"FALSE","http://pbs.twimg.com/profile_images/3338185400/829a004e987898fed1c952e956d44383_normal.png"
"risingpatriot","propaganda","Yes","Alternative News Site -- #politics #freedom #liberty #survival #preppers #alternatenews",8224,192,0,39,"http://t.co/OScvCGkJI4","PatriotRising.com","2013-09-18T03:24:36Z","FALSE","FALSE","RisingPatriot","Interwebs","en",1877901985,12,"FALSE","http://pbs.twimg.com/profile_images/378800000511468049/404b69552b0cfe8ac08960657e2d2218_normal.png"
"ronpaulinstitut","propaganda","Yes","Official Twitter page of the Ron Paul Institute for Peace and Prosperity",3766,19341,9,15,"http://t.co/diILtg7Z3D","Ron Paul Institute","2012-12-28T20:31:52Z","FALSE","FALSE","RonPaulInstitut",,"en",1043097751,372,"FALSE","http://pbs.twimg.com/profile_images/3539908374/6f1209cbd6791a478e65d8d03e32be8d_normal.jpeg"
"rt_com","propaganda","Yes","RT, the global news network, broadcasts from Moscow, London and Washington studios to over 100 countries.",211054,2598514,812,599,"http://t.co/bDDyvy9DmR","RT","2009-08-11T06:12:45Z","FALSE","TRUE","RT_com",,"en",64643056,20557,"FALSE","http://pbs.twimg.com/profile_images/819870660507955202/aIKukPJE_normal.jpg"
"ruptly","propaganda","Yes","International video news agency. Part of the RT global news network. https://t.co/Yp5ODY7dEk",69423,44292,1577,575,"https://t.co/crvXqeUPMN","Ruptly","2012-11-08T12:31:00Z","FALSE","TRUE","Ruptly","Berlin, Germany","en",934399189,1290,"FALSE","http://pbs.twimg.com/profile_images/760054368196501505/i4lIOXHK_normal.jpg"
"rusnewspapers","propaganda","Yes","Gathering and spreading news from various #Russian #Newspapers #news, #runews, #rusnews",16311,431,26,561,"https://t.co/Bkd59kjqUW","The Newspapers","2016-03-06T13:48:24Z","FALSE","FALSE","RusNewspapers",,"ru",7.06476526737486E+017,70,"FALSE","http://pbs.twimg.com/profile_images/710500891372208128/waXTBZcd_normal.jpg"
"russiabeyond","propaganda","Yes","Russia Beyond the Headlines - Your guide to Russia, a diverse and complex country that cannot be understood in the context of stereotypes",34253,16700,734,995,"https://t.co/8zDSqN0Dob","RBTH","2010-01-19T12:13:28Z","FALSE","TRUE","russiabeyond","Russia","en-gb",106393496,735,"FALSE","http://pbs.twimg.com/profile_images/464063256533798914/usgh2oaA_normal.png"
"russiainsider","clickbait","Yes","Louise Mensch's favorite Kremlin troll",29311,28050,1449,514,"http://t.co/F8iBnYqSvn","Russia Insider","2014-08-17T12:00:43Z","FALSE","FALSE","RussiaInsider","Moscow, Russia","en",2739596257,886,"FALSE","http://pbs.twimg.com/profile_images/509254635995930624/IE0H7oc6_normal.png"
"sanaajel","propaganda","Yes",,152968,51848,21,1,"http://t.co/tPBcG8mM","سانا عاجل","2012-05-08T10:29:44Z","FALSE","FALSE","SanaAjel","Syria- Damascus","en",574367939,370,"FALSE","http://pbs.twimg.com/profile_images/672101101185974272/sBqkzXiZ_normal.png"
"satiratribune","satire","Yes",,1924,877,702,647,"http://t.co/RDABMiKXUh","Satira Tribune","2008-12-01T23:52:26Z","FALSE","FALSE","SatiraTribune","Los Angeles","en",17793358,35,"FALSE","http://pbs.twimg.com/profile_images/658154854729146368/5bJHLtdM_normal.jpg"
"scgupdates","propaganda","Yes","Also find our content at http://t.co/jlu8iMbWBz Please note that we previously used a different twitter handle.",1662,27689,128,367,"http://t.co/lcU2vWVnUC","StormCloudsGathering","2010-02-07T05:47:27Z","FALSE","FALSE","SCGupdates",,"en",112078593,516,"FALSE","http://pbs.twimg.com/profile_images/812093871169511424/4lqC8lsS_normal.jpg"
"sgtreport","propaganda","Yes","The corporate propaganda antidote",43476,10161,754,277,"http://t.co/yTQkX4qD2M","SGTreport","2012-01-03T19:27:13Z","FALSE","FALSE","SGTreport",,"en",454232867,202,"FALSE","http://pbs.twimg.com/profile_images/494569039683792896/r2RQcm08_normal.jpeg"
"silverdoctors","propaganda","Yes","Gold and Silver Market Moving News.  Interviews with Premier Gold and Silver Miners and Experts.  Check us out at http://t.co/bSdKJn8Owr.",21818,12345,2,2524,"http://t.co/5mG3cJ2Avw","SilverDoctors.com","2011-04-16T13:24:32Z","FALSE","FALSE","SilverDoctors","https://twitter.com/","en",283047655,244,"FALSE","http://pbs.twimg.com/profile_images/3670418439/197a278a084a9d2fb8ede7083dfad6bb_normal.jpeg"
"sleuthjournal","propaganda","Yes","The Sleuth Journal is an independent alternative media organization comprised of individuals & groups working to expose the NWO.

FB: https://t.co/K4il6hbNpP",18223,4394,155,777,"http://t.co/CT1xmpw7","The Sleuth Journal","2012-10-11T01:04:36Z","FALSE","FALSE","SleuthJournal",,"en",872769931,96,"FALSE","http://pbs.twimg.com/profile_images/2703683855/408e26e1df2b71b08505914c4dfca2a4_normal.png"
"sottnet","propaganda","Yes","Independent journalism, unbiased analysis - the World for People who Think",120360,8674,43,665,"http://t.co/7R5ZjB2xSk","Signs Of The Times","2009-02-15T19:24:21Z","FALSE","FALSE","SOTTnet","Global","en",20930176,536,"FALSE","http://pbs.twimg.com/profile_images/686296415446798337/vqVp1ZeV_normal.jpg"
"southfronteng","propaganda","Yes","News, politics and analysis for those who like to think outside the box.",21499,10213,57,281,"http://t.co/4LMUoAAGEf","SouthFront","2014-03-03T05:38:47Z","FALSE","FALSE","southfronteng","[email]","en",2369910918,342,"FALSE","http://pbs.twimg.com/profile_images/687592587927138304/Z1scWw1M_normal.jpg"
"sputnikint","propaganda","Yes","Sputnik is a global wire, radio and digital news service. We exist to tell the stories that aren’t being told.",181802,186399,18,276,"https://t.co/CGNEJoSLHS","Sputnik","2009-04-22T12:55:28Z","FALSE","TRUE","SputnikInt",,"en",34262462,5758,"FALSE","http://pbs.twimg.com/profile_images/861827601723273216/f4cy9p5-_normal.jpg"
"strateg_culture","propaganda","Yes","Strategic Culture Foundation provides a platform for exclusive analysis, research and policy comment on Eurasian and global affairs.",7309,2234,265,85,"http://t.co/DizIjzPJhv","Strategic Culture","2010-11-10T15:02:06Z","FALSE","FALSE","Strateg_Culture",,"en",214091399,164,"FALSE","http://pbs.twimg.com/profile_images/2235426507/1pic_normal.jpg"
"superstation95","propaganda","Yes","New York City's News/Talk/Classic Rock Leader",2051,1846,0,84,"http://t.co/5mTO1noffL","SuperStation95","2014-04-16T09:43:07Z","FALSE","FALSE","SuperStation95","New York City, NY, USA","en",2446907407,36,"FALSE","http://pbs.twimg.com/profile_images/653335536686526464/1rK1v-9N_normal.png"
"survivopedia","propaganda","Yes","Growing encyclopedia of survival, your source of uncommon wisdom for dangerous times.",1598,775,125,327,"http://t.co/hldfGAUnm5","Survivopedia","2013-12-12T15:56:49Z","FALSE","FALSE","Survivopedia",,"en",2242566230,23,"FALSE","http://pbs.twimg.com/profile_images/413357617465925633/kEDLSP7a_normal.jpeg"
"tesspennington","propaganda","Yes","Preparedness geek, homesteader and best-selling author whose mission is to encourage and empower others through sustainable and mindful living. #GetPrepped",4636,1424,5,594,"http://t.co/Kl25MXzpnH","Ready Nutrition","2010-03-26T02:29:11Z","FALSE","FALSE","TessPennington","Pacific Northwest","en",126503408,109,"FALSE","http://pbs.twimg.com/profile_images/593298837545963521/tq0cZTnm_normal.jpg"
"tftproject","clickbait","Yes",,8623,11428,204,479,"http://t.co/kvUoh4bMVB","Free Thought Project","2013-10-17T01:51:01Z","FALSE","FALSE","TFTPROJECT",,"en",1965905149,256,"FALSE","http://pbs.twimg.com/profile_images/378800000621195716/58a8ae669d4ed1978a9f3770b57ad584_normal.jpeg"
"theancientcode","propaganda","Yes","Ancient Code-  Deciphering History together. Looking into the Ancient Alien Theory, Lost Civilizations, UFO phenomenon and beyond!",2796,3756,2,3,"http://t.co/7rHqJYp8v4","Ancient Code","2013-01-26T12:43:15Z","FALSE","FALSE","theAncientCode",,"en",1121890495,86,"FALSE","http://pbs.twimg.com/profile_images/689431546248364032/w7a_2TPC_normal.jpg"
"thebell_news","propaganda","Yes",,2711,705,0,27,"http://t.co/dlRioMyJWR","The Daily Bell","2013-09-12T12:30:56Z","FALSE","FALSE","TheBell_News","Media, News, Publishing","en",1857277280,36,"FALSE","http://pbs.twimg.com/profile_images/655010680874078209/rUyoUmbJ_normal.jpg"
"theblaze","clickbait","Yes","Authentic. Unfiltered. Fearless.",77654,633479,341,458,"https://t.co/58p7NRodkf","TheBlaze","2007-12-01T22:23:57Z","FALSE","TRUE","theblaze","Dallas, TX","en",10774652,7361,"FALSE","http://pbs.twimg.com/profile_images/753288359632527361/9aLk8rD__normal.jpg"
"thecommonseshow","propaganda","Yes","Dave is a radio host and writer.",4280,2427,0,25,"http://t.co/KHdbaSAgEE","thecommonsenseshow","2012-09-03T07:12:43Z","FALSE","FALSE","thecommonseshow",,"en",799826336,70,"FALSE","http://pbs.twimg.com/profile_images/526049813486252032/dG909AUQ_normal.jpeg"
"thedailysheeple","clickbait","Yes","Alternative news for the alternative mind. Non mainstream news, commentary, headlies and truth for sheeple of all walks of life",21002,9768,2929,717,"http://t.co/S0gvALJyn1","The Daily Sheeple","2012-09-14T00:40:44Z","FALSE","FALSE","TheDailySheeple",,"en",822423872,349,"FALSE","http://pbs.twimg.com/profile_images/378800000798110293/8d92e00d365bdaf85352fd2f141290b9_normal.jpeg"
