"twitter account","LABEL","Valid","description","statusesCount","followersCount","favoritesCount","friendsCount","url","name","created","protected","verified","screenName","location","lang","id","listedCount","followRequestSent","profileImageUrl"
"thedcgazette","hoax","Yes","Reading the Nation's Pulse (We Follow Back)",67263,3014,0,2714,"http://t.co/M3HjJxBznj","The Dc Gazette","2014-06-16T14:00:15Z","FALSE","FALSE","TheDcGazette","Washing DC","en",2571012091,45,"FALSE","http://pbs.twimg.com/profile_images/478610078090539008/_0o9ERQf_normal.jpeg"
"thedurandoes","propaganda","Not Found (HTTP 404)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"theevent2014","propaganda","Yes","The Event Chronicle is a daily alternative news blog for people interested in seeking truth and exploring alternate view points not covered in the mainstream.",16940,3858,721,903,"http://t.co/NHvDbtAaCA","The Event Chronicle","2014-02-20T21:53:37Z","FALSE","FALSE","TheEvent2014","Planet Earth","en",2353825572,74,"FALSE","http://pbs.twimg.com/profile_images/644306831855095809/r3oU8mRv_normal.jpg"
"thefederalist1","propaganda","Yes","The Federalist Papers Project : People who mean to be their own governors must be armed with the power knowledge gives",25801,8529,27,2712,"https://t.co/YNWs4CEb9F","TheFederalistPapers","2011-03-11T18:28:24Z","FALSE","FALSE","TheFederalist1","USA","en",264325600,223,"FALSE","http://pbs.twimg.com/profile_images/378800000475913843/9e03756926c91cd79a1e4ea8d83da232_normal.jpeg"
"thehuzlers","satire","Yes","Like on FB ➡ https://t.co/IRrG6Fsxw6",1230,6705,3993,12,"https://t.co/NgoyE8Up83","Huzlers","2014-01-21T04:12:24Z","FALSE","FALSE","TheHuzlers",,"en",2302467404,12,"FALSE","http://pbs.twimg.com/profile_images/447947992059117568/lEcU3JGB_normal.jpeg"
"theijr","propaganda","Yes","Independent Journal Review (IJR). 
Experience the News.",39730,146127,1954,3327,"https://t.co/RdnXJfMw4H","IJR","2012-01-26T01:06:41Z","FALSE","TRUE","TheIJR",,"en",474464413,1502,"FALSE","http://pbs.twimg.com/profile_images/784784264206442496/wKRVkdiE_normal.jpg"
"theinquisitr","clickbait","Yes","Feed for http://t.co/icHALasiQ3, national & global news, entertainment, health, science, lifestyle, sports, animal and more.",151610,57401,2382,15088,"http://t.co/W7rkMES1PW","Inquisitr News","2008-05-10T07:48:15Z","FALSE","TRUE","theinquisitr",,"en",14722676,1262,"FALSE","http://pbs.twimg.com/profile_images/703295151180025857/i-WGJv1C_normal.jpg"
"thenewcoldwar","propaganda","Yes","The New Cold War: Ukraine and beyond aims to provide accurate factual information about the Ukraine conflict and its rapidly-widening consequences.",31,134,0,30,"http://t.co/yKtUAYra3f","The New Cold War","2015-03-17T01:36:26Z","FALSE","FALSE","thenewcoldwar",,"en",3092618807,11,"FALSE","http://pbs.twimg.com/profile_images/577646249240735745/a2yBp-K-_normal.jpeg"
"thenewslo","satire","Yes","The First Ever Hybrid News/Satire Site! #ClickShowFacts! #Satire #Humor",20309,19481,315,13031,"http://t.co/hqTRuleVCX","Newslo","2011-10-18T22:53:26Z","FALSE","FALSE","TheNewslo",,"en",393693452,168,"FALSE","http://pbs.twimg.com/profile_images/378800000389688518/82d8bedf46e100258f464115121dd5d1_normal.png"
"theonion","satire","Yes","America's Finest News Source.",51161,9885037,1,15,"https://t.co/yrcmIUsgtR","The Onion","2008-03-04T02:48:37Z","FALSE","TRUE","TheOnion",,"en",14075928,74700,"FALSE","http://pbs.twimg.com/profile_images/594130975992328193/I0qqRlzA_normal.jpg"
"therebeltv","propaganda","Yes","A fearless source of news, opinion and activism. And some fun, too.",15287,81999,101,15066,"http://t.co/NC33RdyHSp","The Rebel","2015-02-13T23:28:17Z","FALSE","TRUE","TheRebelTV","Canada and the world","en",3018960919,830,"FALSE","http://pbs.twimg.com/profile_images/588028252897337347/MxdXWJ-C_normal.png"
"therussophile","propaganda","Yes","#Russia #News feed from free (= not owned by the globalist elite) media.  Hourly updated Russia News feed at: https://t.co/jDj2AHOmAX",393120,5194,27508,2297,"https://t.co/jDj2AHOmAX","Karl E","2011-10-25T15:58:40Z","FALSE","FALSE","therussophile","Moscow","en",398110728,192,"FALSE","http://pbs.twimg.com/profile_images/738092304326660096/RWBF_e8d_normal.jpg"
"thespoof","satire","Yes","Spoof news, political satire, parody and more! Gossip and entertainment, current affairs, sports, tech, science and business news and magazine. Join in the fun!",45708,787,0,103,"http://t.co/WIDQSQyOyJ","The Spoof","2011-01-13T11:50:15Z","FALSE","FALSE","TheSpoof",,"en",237686935,130,"FALSE","http://pbs.twimg.com/profile_images/1829645453/globey_normal.png"
"tna1776","propaganda","Yes","Expose the Truth, Take Action",0,56,0,0,"http://t.co/PMAz5oBi1D","TruthAndAction","2013-09-10T17:07:10Z","FALSE","FALSE","TnA1776",,"en",1851981150,2,"FALSE","http://pbs.twimg.com/profile_images/471776788775829504/JUYosk1N_normal.png"
"tnronline","hoax","Yes","National Report is America's # 1 Independent News Source. Defenders of freedom.  Followed by @TedCruz, @SarahPalinUSA, blocked by @readyforHillary",4769,4101,82,49,"http://t.co/mLYEvlnZan","National Report","2013-03-14T05:07:00Z","FALSE","FALSE","TNROnline",,"en",1266239359,52,"FALSE","http://pbs.twimg.com/profile_images/3377675704/af90a0b62c11ab47f1c7df9c20f3c1d8_normal.jpeg"
"trueactivist","clickbait","Yes",,10021,23329,0,2408,"http://t.co/43qC743FwV","True Activist","2012-01-04T02:29:58Z","FALSE","FALSE","TrueActivist",,"en",454509384,388,"FALSE","http://pbs.twimg.com/profile_images/2206521195/TA2b_normal.jpg"
"truenewsinfo","propaganda","Not Found (HTTP 404)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"trunews","propaganda","Yes","OFFICIAL TRUNEWS Account: TRUNEWS The Real News, Uncensored. Global News, Analysis & Trends from a Christian, Conservative Worldview.",33651,54472,3306,202,"https://t.co/eSFUopmFI2","TRUNEWS™","2010-04-02T23:17:59Z","FALSE","FALSE","TRUNEWS","Vero Beach, FL","en",129019194,788,"FALSE","http://pbs.twimg.com/profile_images/800440553225601025/LWk5bW42_normal.jpg"
"truthdig","propaganda","Yes","Expert news coverage, thoughtful content, and the internet's best political cartoons. Drilling beneath the headlines since 2005. RTs ≠ endorsements.",31995,73294,1260,5497,"https://t.co/JxeB1Z2DKg","Truthdig","2008-08-22T21:45:16Z","FALSE","TRUE","Truthdig","Los Angeles, CA","en",15950681,3193,"FALSE","http://pbs.twimg.com/profile_images/846811536727326721/enMigSfE_normal.jpg"
"truthfeednews","propaganda","Yes","Find us at https://t.co/j594avfPPC and on FB https://t.co/xV4Mj4bueo",12222,17284,358,16,"https://t.co/o4P7tlqa8V","TruthFeed News","2016-03-08T18:56:43Z","FALSE","FALSE","TruthFeedNews",,"en",7.07278892801765E+017,235,"FALSE","http://pbs.twimg.com/profile_images/724552641766813696/FYuVNVh6_normal.jpg"
"truthout","propaganda","Yes","Truthout is dedicated to providing independent news & commentary. We hope to inspire the direct action necessary to save the planet & humanity. Official Tweets.",41181,156407,6124,50214,"http://t.co/Fzuq46d8PN","Truthout","2009-01-27T18:17:38Z","FALSE","FALSE","truthout","United States","en",19605981,6325,"FALSE","http://pbs.twimg.com/profile_images/2077083222/TOfacebook2_normal.gif"
"tweet4eic","propaganda","Yes","Educate Yourself, Inspire Others, Change the World.",8610,2672,17,777,"http://t.co/NlCwjKrde6","EducateInspireChange","2011-06-20T16:14:47Z","FALSE","FALSE","Tweet4EiC","Glasgow","en",320834623,32,"FALSE","http://pbs.twimg.com/profile_images/590950040329412609/ULsvOY6r_normal.jpg"
"twitchyteam","clickbait","Yes","Twitchy is your human-powered Twitter aggregator. 

If it’s news, Twitchy is on it. If it should be news, Twitchy is ahead of it.",55848,222357,125,3777,"http://t.co/uoVtgp6m4Z","Twitchy Team","2012-01-20T10:18:16Z","FALSE","TRUE","TwitchyTeam",,"en",469194846,3797,"FALSE","http://pbs.twimg.com/profile_images/710525837817290752/JBbnlLEV_normal.jpg"
"ucs","satire","Yes","Satirical news and humor site.",1000,95,0,0,"http://t.co/LHYWUwu6Yi","Unconfirmed Sources","2008-08-24T21:56:57Z","FALSE","FALSE","ucs","The Mid-west","en",15973144,12,"FALSE","http://pbs.twimg.com/profile_images/58896218/20050930-lies_normal.jpg"
"ufoholics","propaganda","Yes",,1034,1176,0,791,"NA","Ufoholic","2015-09-16T08:57:31Z","FALSE","FALSE","Ufoholics",,"en",3673181656,44,"FALSE","http://pbs.twimg.com/profile_images/644073250356465664/gWcUIOuy_normal.jpg"
"unhealthytruth","propaganda","Yes","Truthsayer, rebel, public speaker. Download  my ebook here for free about my health journey.",17215,6389,3209,1785,"https://t.co/E4zOUbb1Td","Erin-Health Nut News","2008-12-13T03:50:30Z","FALSE","FALSE","unhealthytruth","Florida, USA","en",18093097,165,"FALSE","http://pbs.twimg.com/profile_images/795375341602832384/IK1rd_W__normal.jpg"
"unzreview","propaganda","Yes",,2275,1701,0,2,"NA","The Unz Review","2013-10-03T19:53:53Z","FALSE","FALSE","UnzReview",,"en",1931893196,108,"FALSE","http://pbs.twimg.com/profile_images/561241446435401728/ZO1xc7De_normal.png"
"usuncut","clickbait","Forbidden (HTTP 403)","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"vdare","propaganda","Yes","The Twitter account for the editors of VDARE.  Featured at the 2016 Republican National Convention",37212,31335,23270,4549,"http://t.co/CIX25WF7S9","Virginia Dare","2009-03-29T22:43:28Z","FALSE","FALSE","vdare",,"en",27522964,502,"FALSE","http://pbs.twimg.com/profile_images/821734307798491137/umq5E-Y8_normal.jpg"
"veteranstoday","clickbait","Yes","Largest independent advocacy, news and information network for U.S. Military Veterans",53611,34209,0,106,"http://t.co/pgJw3qbnmk","VeteransTodayNetwork","2008-04-28T21:13:51Z","FALSE","FALSE","veteranstoday","U.S.A.","en",14575708,736,"FALSE","http://pbs.twimg.com/profile_images/604669141014822912/VOsi9hYl_normal.jpg"
"vigilantfeed","propaganda","Yes","The official feed for The Vigilant Citizen website (http://t.co/J80jYG1s)",1375,18793,0,0,"http://t.co/5BIq6noFUK","The Vigilant Citizen","2009-09-13T17:26:08Z","FALSE","FALSE","vigilantfeed","Above the clouds","en",73928096,529,"FALSE","http://pbs.twimg.com/profile_images/413562646/vctwet_normal.jpg"
"voltairenet","propaganda","Yes",,1408,778,0,0,"http://t.co/A5FNnVXq8N","Voltaire Network","2010-05-10T09:20:33Z","FALSE","FALSE","voltairenet",,"en",142226945,42,"FALSE","http://pbs.twimg.com/profile_images/1022313830/logo-planisphere_normal.gif"
"wakingtimes","propaganda","Yes","Where Evolution and Revolution Unite. Online magazine covering holistic health, mindfulness, consciousness, science, mystery, the Shift, and the matrix.",15497,6726,92,287,"http://t.co/z8c9K7RUQA","Waking Times","2012-01-26T18:15:43Z","FALSE","FALSE","WakingTimes","The Cosmos","en",475119104,157,"FALSE","http://pbs.twimg.com/profile_images/629701691462451200/MzOk_XPx_normal.png"
"washingtonsblog","propaganda","Yes","Washington’s Blog strives to provide real-time, well-researched and actionable information.",3508,1650,0,0,"http://t.co/DimKipx0NP","Washington","2011-02-01T06:39:37Z","FALSE","FALSE","WashingtonsBlog",,"en",245676411,142,"FALSE","http://pbs.twimg.com/profile_images/1231514593/WashingtonsBlog_normal.jpg"
"weeklyworldnews","satire","Yes","BatBoy Lives",3816,3153,154,1206,"https://t.co/Q4YWVOE1SI","Weekly World News","2008-09-19T20:43:44Z","FALSE","FALSE","weeklyworldnews","The World","en",16369964,102,"FALSE","http://pbs.twimg.com/profile_images/844732462093750273/Ep5Kvdvg_normal.jpg"
"wikileaks","propaganda","Yes","We open governments. Contact: https://t.co/676V6mG02v  PGP: A04C 5E09 ED02 B328 03EB 6116 93ED 732E 

@WLArtForce @WLTaskForce @WikiLeaksShop",46626,4649107,35,7580,"https://t.co/maw0wih6t6","WikiLeaks","2008-10-04T06:41:05Z","FALSE","TRUE","wikileaks","Everywhere","en",16589206,56476,"FALSE","http://pbs.twimg.com/profile_images/512138307870785536/Fe00yVS2_normal.png"
"wikispooks","propaganda","Yes","A collaborative project,  building a comprehensive reference source of deep political structures and  events, together with connected people and organisations",3102,590,20,65,"http://t.co/pM57tSnFWp","wikispooks","2010-08-29T16:02:17Z","FALSE","FALSE","wikispooks","Dublin","en",184452449,37,"FALSE","http://pbs.twimg.com/profile_images/494128275560468480/-3ER3o15_normal.png"
"worldtruthtv","propaganda","Yes","“Signs and symbols rule the world, not words nor laws.” -Confucius.... If you want to know the real truth about this world you came to the right place.",131875,11328,10,2,"http://t.co/UL12yGbua9","WorldTruth.TV","2009-02-16T21:48:01Z","FALSE","FALSE","WorldTruthTV","N.Y.C","en",21032566,387,"FALSE","http://pbs.twimg.com/profile_images/581569867247017985/9hD88aef_normal.jpg"
"wuwmag","propaganda","Yes",,3984,66,4,160,"http://t.co/VNqugpSSfB","Waking Up Wisconsin","2015-03-11T04:45:36Z","FALSE","FALSE","WUWmag","Wisconsin","en",3085665323,2,"FALSE","http://pbs.twimg.com/profile_images/588514135366701056/FYUHsABN_normal.jpg"
"yournewswire","clickbait","Yes","Reporting balanced news and programs challenging mainstream media coverage of world events.",12761,16806,18537,5962,"https://t.co/6ABIiLzshb","Your News Wire","2013-07-02T23:33:07Z","FALSE","FALSE","yournewswire",,"en",1564327968,211,"FALSE","http://pbs.twimg.com/profile_images/780257431817334785/nucYh-P6_normal.jpg"
"yvessmith","propaganda","Yes",,14819,21793,4,301,"http://t.co/p2hGKeCEgo","Yves Smith","2009-06-15T17:19:07Z","FALSE","FALSE","yvessmith","New York, NY","en",47387039,1423,"FALSE","http://pbs.twimg.com/profile_images/1316923712/Screen_shot_2011-04-16_at_1.04.58_AM_normal.png"
"zerohedge","propaganda","Yes",,281661,409604,0,688,"http://t.co/VnB2R3phwV","zerohedge","2009-01-11T04:08:58Z","FALSE","FALSE","zerohedge",,"en",18856867,13698,"FALSE","http://pbs.twimg.com/profile_images/72647502/tyler_normal.jpg"
"nytimes","realnews","Yes","Where the conversation begins. Follow for breaking news, special reports, RTs of our journalists and more from https://t.co/YapuoqX0HS.",278192,36880081,14870,894,"http://t.co/ahvuWqicF9","The New York Times","2007-03-02T20:41:42Z","FALSE","TRUE","nytimes","New York City","en",807095,189381,"FALSE","http://pbs.twimg.com/profile_images/856562742563663872/cl1sRx2G_normal.jpg"
"WSJ","realnews","Yes","Breaking news and features from the WSJ.",199900,13992469,1292,1069,"https://t.co/GhhR6PLfem","Wall Street Journal","2007-04-01T06:22:13Z","FALSE","TRUE","WSJ","New York, NY","en",3108351,105746,"FALSE","http://pbs.twimg.com/profile_images/685113343204585473/jV72Zljq_normal.jpg"
"washingtonpost","realnews","Yes","Tweet-length breaking news, analysis from around the world. Founded in 1877. Follow our journalists on Twitter: https://t.co/VV0UBAMHg8",223660,10105053,4524,1348,"http://t.co/Hq7hTYkOPg","Washington Post","2007-03-27T11:19:39Z","FALSE","TRUE","washingtonpost","Washington, DC","en",2467791,79426,"FALSE","http://pbs.twimg.com/profile_images/753656134565785600/iQ1GX-ov_normal.jpg"
"BBCWorld","realnews","Yes","News, features and analysis from the World's newsroom. Breaking news, follow @BBCBreaking. UK news, @BBCNews. Latest sports news @BBCSport",256129,19718245,7,83,"https://t.co/7NEgoMwJy3","BBC News (World)","2007-02-01T07:44:29Z","FALSE","TRUE","BBCWorld","London, UK","en",742143,103970,"FALSE","http://pbs.twimg.com/profile_images/694449140269518848/57ZmXva0_normal.jpg"
"TheEconomist","realnews","Yes","News and analysis with a global perspective.  Subscribe here: https://t.co/owztJzwlmm",107201,20712092,302,159,"https://t.co/pN0OAmG4SP","The Economist","2007-05-12T13:04:50Z","FALSE","TRUE","TheEconomist","London","en",5988062,108448,"FALSE","http://pbs.twimg.com/profile_images/461499742950678528/2JnpHjUo_normal.png"
"NewYorker","realnews","Yes","The New Yorker is a weekly magazine with a mix of reporting on politics and culture, humor and cartoons, fiction and poetry, and reviews and criticism.",55656,7699840,1456,394,"http://t.co/RJjEvb2dV6","The New Yorker","2008-05-06T19:36:33Z","FALSE","TRUE","NewYorker","New York, NY","en",14677919,61797,"FALSE","http://pbs.twimg.com/profile_images/421413599441981441/GMZ5UIRl_normal.jpeg"
"AP","realnews","Yes","News from The Associated Press, and a taste of the great journalism produced by AP members and customers. Managed 24/7 by these editors: https://t.co/D0hLCc7ShX",176134,10779376,57,7250,"https://t.co/48pFaJVRcr","The Associated Press","2009-06-26T21:48:52Z","FALSE","TRUE","AP","Global","en",51241574,87148,"FALSE","http://pbs.twimg.com/profile_images/461964160838803457/8z9FImcv_normal.png"
"Reuters","realnews","Yes","Top and breaking news, pictures, and videos from Reuters.",188322,17771700,814,1050,"http://t.co/BmHxhkm3Mh","Reuters Top News","2007-03-20T17:46:05Z","FALSE","TRUE","Reuters","Around the world","en",1652541,110418,"FALSE","http://pbs.twimg.com/profile_images/860521074500411392/YmcCatom_normal.jpg"
"business","realnews","Yes","The first word in business news.",238705,3949236,323,1006,"http://t.co/YFISwy1upH","Bloomberg","2009-04-23T20:05:17Z","FALSE","TRUE","business","New York and the World","en",34713362,44232,"FALSE","http://pbs.twimg.com/profile_images/714946924105883648/4fgNVF4H_normal.jpg"
"ForeignAffairs","realnews","Yes","In-depth insight and analysis on international affairs and U.S. foreign policy since 1922.",28218,594556,167,2189,"http://t.co/wn1xhyjt","Foreign Affairs","2009-02-17T18:31:24Z","FALSE","TRUE","ForeignAffairs","New York, NY","en",21114659,11874,"FALSE","http://pbs.twimg.com/profile_images/472450440747962369/mUbM-DPs_normal.jpeg"
"TheAtlantic","realnews","Yes","Politics, culture, business, science, technology, health, education, global affairs, more. Tweets by @CaitlinFrazier",114894,1533801,665,1025,"http://t.co/pI6FUBgQdl","The Atlantic","2009-04-27T15:41:54Z","FALSE","TRUE","TheAtlantic","Washington, D.C.","en",35773039,27457,"FALSE","http://pbs.twimg.com/profile_images/1268207868/twitter-icon-main_normal.png"
"politico","realnews","Yes","Nobody knows politics like POLITICO.",224998,3077298,9,1262,"https://t.co/BE5JFzmnFU","POLITICO","2007-10-08T00:29:38Z","FALSE","TRUE","politico","Washington, D.C.","en",9300262,35200,"FALSE","http://pbs.twimg.com/profile_images/677177503694237697/y6yTzWn6_normal.png"
"NPR","realnews","Yes","News. Arts & Life. Music. Everything and more from NPR.",117992,6974675,2175,72534,"http://t.co/SoL86ga4RI","NPR","2007-04-22T05:10:15Z","FALSE","TRUE","NPR","Washington, DC","en",5392522,63895,"FALSE","http://pbs.twimg.com/profile_images/722199003845304320/s2zwEoao_normal.jpg"
"TIME","realnews","Yes","Breaking news and current events from around the globe. Hosted by TIME staff. Tweet questions to our customer service team @TIMEmag_Service.",230712,13980856,611,846,"http://t.co/4aYbUuAeSh","TIME","2008-04-03T13:54:30Z","FALSE","TRUE","TIME",,"en",14293310,99363,"FALSE","http://pbs.twimg.com/profile_images/1700796190/Picture_24_normal.png"
"csmonitor","realnews","Yes","Trustworthy global coverage. Committed to providing unbiased, solution-oriented news since 1908. https://t.co/OdUjI0sFvI",248982,68100,12248,1992,"http://t.co/V5xHcIA1eK","CS Monitor","2008-05-21T15:10:08Z","FALSE","TRUE","csmonitor","Boston, MA","en",14857525,4433,"FALSE","http://pbs.twimg.com/profile_images/461555790759735296/y-W8v9y1_normal.png"
"latimes","realnews","Yes","News from Los Angeles and the world. Staffed by http://t.co/zb8HyvYyAJ editors.",168137,2844663,1871,10695,"http://t.co/JvbZRDfNzf","Los Angeles Times","2008-10-09T11:07:42Z","FALSE","TRUE","latimes","Los Angeles, CA","en",16664681,29470,"FALSE","http://pbs.twimg.com/profile_images/546329819919560704/XMWy2Z50_normal.jpeg"
"USATODAY","realnews","Yes","The latest news and most interesting stories from USA TODAY. News that's meant to be shared.",208701,3330591,1721,446,"http://t.co/7xDl0vVHSt","USA TODAY","2008-08-06T19:55:31Z","FALSE","TRUE","USATODAY","USA TODAY HQ, McLean, Va.","en",15754281,31365,"FALSE","http://pbs.twimg.com/profile_images/761954996808286209/S15RXwx6_normal.jpg"
"CNN","realnews","Yes","It’s our job to #GoThere and tell the most difficult stories. Come with us!

➡︎ For more breaking news updates follow @CNNBRK",131518,35064759,1462,1119,"http://t.co/IaghNW8Xm2","CNN","2007-02-09T00:35:02Z","FALSE","TRUE","CNN",,"en",759251,126612,"FALSE","http://pbs.twimg.com/profile_images/508960761826131968/LnvhR8ED_normal.png"
"NBCNews","realnews","Yes","The leading source of global news and information for more than 75 years.    Facebook: https://t.co/oeDi7xACU7   Snapchat: https://t.co/suOkoNb0KE",112155,4715803,733,2951,"http://t.co/UXSP362YuW","NBC News","2008-03-18T23:19:17Z","FALSE","TRUE","NBCNews","New York, NY","en",14173315,34917,"FALSE","http://pbs.twimg.com/profile_images/721554521957138436/tTocueCd_normal.jpg"
"CBSNews","realnews","Yes","Your source for original reporting and trusted news.",127349,5800918,263,431,"https://t.co/VGut7r2Vg5","CBS News","2008-06-05T00:54:31Z","FALSE","TRUE","CBSNews","New York, NY","en",15012486,45412,"FALSE","http://pbs.twimg.com/profile_images/645966750941626368/d0Q4voGK_normal.jpg"
"ABC","realnews","Yes","See the whole picture with @ABC News. Join us on Facebook: https://t.co/ewMNZ54axm",168944,10444209,458,745,"https://t.co/v7GWW7ho1l","ABC News","2009-04-04T12:40:32Z","FALSE","TRUE","ABC","New York City / Worldwide","en",28785486,48745,"FALSE","http://pbs.twimg.com/profile_images/658688193651277824/Kv_cNNub_normal.png"
"NRO","realnews","Yes","Standing athwart history, yelling Stop. A magazine founded by the late William F. Buckley Jr. Snapchat & Instagram: NationalReview",55349,240729,650,1783,"https://t.co/s00ora6By7","National Review","2009-01-23T22:20:49Z","FALSE","TRUE","NRO","New York","en",19417492,5484,"FALSE","http://pbs.twimg.com/profile_images/471722478822100992/slV_OilN_normal.jpeg"
"weeklystandard","realnews","Yes","A magazine of news and opinion.

Subscribe here: https://t.co/DWtb5YnB14",47087,306002,533,15701,"http://t.co/lzVoLXsDB4","The Weekly Standard","2008-11-21T22:00:29Z","FALSE","TRUE","weeklystandard","Washington","en",17546958,4424,"FALSE","http://pbs.twimg.com/profile_images/661724758808088576/I5r3y9UD_normal.jpg"
"NewRepublic","realnews","Yes","Founded in 1914, the New Republic is a media organization dedicated to addressing today’s most critical issues. https://t.co/OpQ07u5Px8",76390,157327,1073,1472,"http://t.co/re8z4ATEzZ","New Republic","2009-10-15T19:15:18Z","FALSE","TRUE","NewRepublic","Washington, DC","en",82689705,5934,"FALSE","http://pbs.twimg.com/profile_images/631195731756388352/rXgYnC9S_normal.jpg"
"thenation","realnews","Yes","Instigating progress since 1865",59244,1131704,299,6520,"http://t.co/PpzoTPS9","The Nation","2007-03-22T22:34:57Z","FALSE","TRUE","thenation",,"en",1947301,15101,"FALSE","http://pbs.twimg.com/profile_images/750809171080151040/e0P0Yzbv_normal.jpg"
"googlenews","realnews","Yes","Breaking news, updates and tips from Google News.",8335,213086,0,31,"http://t.co/PSM783pTXt","Google News","2009-04-20T17:12:27Z","FALSE","TRUE","googlenews","Mountain View, CA","en",33584794,10363,"FALSE","http://pbs.twimg.com/profile_images/1843856587/news_icon_big_normal.png"
"MSNBC","realnews","Yes","The place for in-depth analysis, political commentary and informed perspectives. Questions? Tweet to @Farrashley. Find us on Snapchat: msnbc",114939,1704827,640,766,"https://t.co/5TAF6ijWwt","MSNBC","2007-03-29T13:15:41Z","FALSE","TRUE","MSNBC",,"en",2836421,19198,"FALSE","http://pbs.twimg.com/profile_images/814858612640202754/KCQAV5nf_normal.jpg"
"guardian","realnews","Yes","The need for independent journalism has never been greater. Become a Guardian supporter: https://t.co/EWg9aqA7PQ",344760,6494227,154,1112,"https://t.co/c53pnmnuIT","The Guardian","2009-11-05T23:49:19Z","FALSE","TRUE","guardian","London","en",87818409,53149,"FALSE","http://pbs.twimg.com/profile_images/822336375341125632/-PWnVYAF_normal.jpg"
"YahooNews","realnews","Yes","The official Twitter account for Yahoo News – breaking news and popular stories.",156733,1123822,308,2384,"http://t.co/5cyiaOOmiS","Yahoo News","2007-07-07T06:52:31Z","FALSE","TRUE","YahooNews","New York City","en",7309052,14533,"FALSE","http://pbs.twimg.com/profile_images/461884598608080896/-JRj7OdX_normal.jpeg"
"FoxNews","realnews","Yes","America’s Strongest Primetime Lineup Anywhere! Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos.",309188,14582456,0,439,"http://t.co/ZYG58XZtAC","Fox News","2007-03-17T19:01:26Z","FALSE","TRUE","FoxNews","U.S.A.","en",1367531,58688,"FALSE","http://pbs.twimg.com/profile_images/794654746342662144/hHnFe4Sx_normal.jpg"
"HuffPost","realnews","Yes","Know what's real.",484739,10161997,962,5708,"https://t.co/a7nyh5auNy","HuffPost","2008-04-24T14:07:28Z","FALSE","TRUE","HuffPost",,"en",14511951,84567,"FALSE","http://pbs.twimg.com/profile_images/856704940366016512/dFoU3zj9_normal.jpg"
"Slate","realnews","Yes","Politics, culture, technology, business, news, and commentary. Procrastinate better. We just turned 20.",276566,1736204,3763,595,"https://t.co/aXcqcA3s72","Slate","2008-06-19T01:08:29Z","FALSE","TRUE","Slate",,"en",15164565,32864,"FALSE","http://pbs.twimg.com/profile_images/785838392336678913/UP9SKq0X_normal.jpg"
